Plugin v0.0.1 running on KiCad 8.0.5 and Python 3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) 
[Clang 13.0.0 (clang-1300.0.29.30)] on darwin.
Imported /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb, with 14 footprints, 67 tracks, and 2 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb, with 4 footprints, 9 tracks, and 1 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/../OrGate/OrGate.kicad_pcb, with 8 footprints, 24 tracks, and 2 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb, with 8 footprints, 22 tracks, and 2 drawings.
Imported /Users/quillansmith/Documents/KiCad/Adder/Adder.kicad_pcb, with 65 footprints, 300 tracks, and 15 drawings.
Root (+ PCB /Users/quillansmith/Documents/KiCad/Adder/Adder.kicad_pcb)
├─ And Gate2 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb)
├─ And Gate3 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb)
├─ Led1 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb)
├─ Led2 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb)
├─ Or Gate1 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../OrGate/OrGate.kicad_pcb)
├─ XorGate2 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb)
├─ Led (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../LedIndicator/LedIndicator.kicad_pcb)
├─ XorGate1 (+ PCB /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb)
PCB /Users/quillansmith/Documents/KiCad/Adder/../XorGate/XorGate.kicad_pcb
  /b72b3e2b/c06780ef: Q3
  /b72b3e2b/5e309dc6: R8
  /b72b3e2b/3184acd8: R2
  /3e285999/e4acbc1d: R22
  /91a87fbd/b87ad0e1: R28
  /b72b3e2b/cd564687: Q5
  /3e285999/877220bf: Q16
  /5fb2648c/4546dbcb: R34
  /43118dbb/406cfb11: R10
  /bd5e17e3/de372515: Q11
  /5fb2648c/7ef6607b: Q23
  /3e285999/ac1d31ce: R24
  /bd5e17e3/6a9ae1df: R17
  /bd5e17e3/3184acd8: R15
  /b72b3e2b/de372515: Q2
  /43118dbb/9313e8c7: R13
  /bbf36b14/de3c3848: R33
  /bbf36b14/4546dbcb: R32
  /bd5e17e3/3c09e2c8: R20
  /bd5e17e3/5e309dc6: R21
  /43118dbb/e4acbc1d: R9
  /b72b3e2b/fc70942b: Q4
  /bbf36b14/7ef6607b: Q22
  /b72b3e2b/f80dba93: Q6
  /6efa798e: R38
  /b72b3e2b/943dab95: R5
  /43118dbb/3c4af7c9: Q8
  /91a87fbd/8dbfc47d: R30
  /43118dbb/c6e7dabb: R12
  /91a87fbd/afc2826d: R27
  /bd5e17e3/17acf17c: Q10
  /b72b3e2b/0943c08c: R1
  /bd5e17e3/c06780ef: Q12
  /43118dbb/ac1d31ce: R11
  /b72b3e2b/3c09e2c8: R7
  /43118dbb/877220bf: Q7
  /6762572c/2c92f6a1: D3
  /3e285999/3c4af7c9: Q17
  /bd5e17e3/943dab95: R18
  /3e285999/c6e7dabb: R25
  /b72b3e2b/17acf17c: Q1
  /b72b3e2b/6a9ae1df: R4
  /bd5e17e3/f80dba93: Q15
Selected for 0 : /Users/quillansmith/Documents/KiCad/Adder/../AndGate/AndGate.kicad_pcb
Anchors  (Q1): ['Q1', 'Q2', 'Q3', 'R1', 'R2', 'R3', 'R4', 'R5']
Saved.
